customerID,gender,SeniorCitizen,Partner,Dependents,tenure,Contract,InternetService,PaymentMethod,MonthlyCharges,TotalCharges,NumComplaints,ActivityScore,Churn
CUST204241,1.0,0,0.0,1.0,23,0.0,2.0,2.0,25.0,574.03,0,69.6,0
CUST299676,1.0,0,0.0,0.0,6,0.0,2.0,2.0,27.45,153.44,0,48.2,0
CUST240199,1.0,1,0.0,1.0,22,0.0,1.0,3.0,70.56,1563.44,0,64.5,0
CUST232814,1.0,0,0.0,0.0,19,1.0,1.0,2.0,52.79,1000.48,0,64.5,1
CUST508697,1.0,0,1.0,1.0,59,2.0,1.0,1.0,47.87,2822.23,0,37.3,0
CUST263280,1.0,1,1.0,0.0,8,0.0,1.0,2.0,70.91,574.72,0,71.7,0
CUST315758,1.0,0,0.0,0.0,63,1.0,1.0,0.0,50.21,3153.61,0,53.7,0
CUST542316,1.0,0,0.0,0.0,30,0.0,0.0,2.0,34.31,1032.12,2,80.6,0
CUST106940,0.0,0,0.0,1.0,39,0.0,2.0,3.0,24.47,933.3,1,54.5,0
CUST482310,1.0,0,0.0,0.0,40,0.0,1.0,0.0,54.63,2169.21,0,79.3,0
CUST572236,0.0,0,0.0,0.0,50,1.0,1.0,2.0,49.81,2503.45,1,33.8,0
CUST409086,1.0,1,0.0,1.0,69,1.0,1.0,1.0,67.22,4651.81,0,27.6,0
CUST330672,0.0,1,1.0,0.0,21,0.0,1.0,1.0,70.07,1464.21,0,58.2,0
CUST309236,1.0,0,0.0,0.0,59,0.0,2.0,0.0,27.06,1586.01,2,46.1,0
CUST202953,0.0,1,1.0,0.0,4,0.0,2.0,0.0,41.65,161.94,0,78.7,0
CUST519699,0.0,0,1.0,0.0,61,0.0,0.0,0.0,34.67,2123.6,1,44.1,0
CUST181780,0.0,0,1.0,0.0,58,1.0,1.0,2.0,51.14,2967.74,0,52.4,0
CUST374641,0.0,0,0.0,0.0,10,2.0,1.0,1.0,51.53,515.28,0,55.8,0
CUST233794,1.0,0,1.0,0.0,23,1.0,1.0,0.0,50.29,1148.55,1,81.1,0
CUST330532,0.0,0,0.0,0.0,31,0.0,1.0,3.0,56.52,1766.3,0,76.2,0
CUST405856,1.0,0,1.0,0.0,9,1.0,1.0,2.0,52.43,474.76,0,58.2,0
CUST294411,0.0,0,1.0,0.0,60,0.0,1.0,2.0,55.86,3359.4,0,10.5,1
CUST273647,0.0,0,1.0,1.0,64,0.0,1.0,2.0,57.3,3631.14,0,45.8,0
CUST176146,1.0,0,1.0,0.0,63,0.0,1.0,2.0,56.84,3592.0,0,73.0,0
CUST552804,1.0,0,0.0,0.0,64,0.0,1.0,0.0,55.91,3587.9,0,72.5,0
CUST219495,0.0,0,1.0,0.0,9,0.0,1.0,2.0,53.61,490.97,0,57.4,0
CUST103749,0.0,0,0.0,0.0,18,1.0,1.0,1.0,50.46,901.61,0,56.0,0
